 731 1 0 31.232 38.613 34.195
 732 1 0 19.496 29.070 35.367
 733 1 0  2.410 25.217 22.701
 734 1 0 15.393 12.549 23.403
 735 1 0 31.242  7.914 24.340
 736 1 0 22.349  7.674 14.279
 737 1 0 10.153 24.520 17.111
 738 1 0 24.057  9.561 14.376
 739 1 0  5.380 23.311 21.043
 740 1 0 17.815 21.437 20.339
 741 1 0 23.526  9.140 19.286
 742 1 0 16.597 22.307 20.169
 743 1 0 26.811 33.090 10.898
 744 1 0 35.904 33.694 19.454
 745 1 0 29.214  8.942 25.474
 746 1 0 21.364  9.601 20.530
 747 1 0 27.183 36.482  7.295
 748 1 0 18.982 20.357 22.318
 749 1 0  6.225 22.669 18.723
 750 1 0 23.500  3.366 16.498
 751 2 0 37.538 32.641 34.306
 752 2 0  9.280 19.908  9.537
 753 2 0 30.180  4.000 25.777
 754 2 0 26.149  3.773 25.607
 755 2 0 28.622  3.771 23.835
 756 2 0  9.442 20.839  6.090
 757 2 0 12.224 23.025  4.727
 758 2 0 26.755  2.877 22.998
 759 2 0 19.586  5.229 15.462
 760 2 0  7.232  4.530 11.490
 761 2 0  3.434 13.864  8.889
 762 2 0  3.486 10.246  9.972
 763 2 0  1.632 11.419 10.276
 764 2 0  5.399 12.478 10.069
 765 2 0  6.524 12.920 12.346
 766 2 0  5.853 12.173 14.301
 767 2 0  7.663 10.109 12.012
 768 2 0  9.830 11.574  9.267
 769 2 0  9.886  9.628 11.361
 770 2 0  7.579  9.801  9.322
 771 2 0  7.466  8.081  7.724
 772 2 0  8.327  7.302  5.843
 773 2 0 35.726 36.498 35.905
 774 2 0 10.839 20.581  4.198
 775 2 0  9.297  4.973 10.906
 776 2 0  9.020  4.151  9.328
 777 2 0 37.221 33.677 36.211
 778 2 0 37.703 35.231 35.439
 779 2 0  9.588  5.963  7.869
 780 2 0  9.274 28.036  7.692
 781 2 0 10.412 21.667  8.862
 782 2 0  6.879  5.471 20.916
 783 2 0 10.884 32.902 12.758
 784 2 0 13.239 31.513 13.434
 785 2 0 15.448 31.476 11.395
 786 2 0  7.898  8.140 20.831
 787 2 0 15.323 33.536 13.372
 788 2 0 15.995 33.020 15.566
 789 2 0  5.519  5.936 22.796
 790 2 0 15.032 31.238 17.375
 791 2 0 17.274 30.304 15.863
 792 2 0  5.608  5.764 26.364
 793 2 0 18.953 32.415 15.699
 794 2 0 18.972 34.918 17.482
 795 2 0 19.527 33.094 18.637
 796 2 0  6.441  7.474 25.264
 797 2 0 22.242 34.305 17.907
 798 2 0 24.061 33.534 15.690
 799 2 0 21.316  7.859 23.156
 800 2 0  5.114  9.435 24.246
 801 2 0 23.643 31.749 16.966
 802 2 0 22.900 31.208 19.494
 803 2 0 11.305 33.372  9.970
 804 2 0 29.999  2.957 28.611
 805 2 0 11.697 31.066 10.456
 806 2 0  3.746  8.385 19.135
 807 2 0  9.438 23.974  8.254
 808 2 0 30.437  1.288 27.182
 809 2 0 33.243  2.075 28.220
 810 2 0  5.902 24.716  9.770
 811 2 0 36.487  1.676 26.951
 812 2 0  6.543 24.074  7.748
 813 2 0 34.756  1.928 25.614
 814 2 0 34.187  4.152 24.626
 815 2 0  8.958 26.055  9.871
 816 2 0  7.321 28.809  8.291
 817 2 0 34.820  5.627 25.438
 818 2 0  2.228 12.423  5.850
 819 2 0  9.084 28.357 11.445
 820 2 0 10.317 27.972 13.437
 821 2 0 20.180  9.810 24.840
 822 2 0 12.112 28.759 11.359
 823 2 0  1.623  3.668 19.440
 824 2 0  2.591  4.600 16.948
 825 2 0  3.450  3.670 18.229
 826 2 0  4.057  6.490 16.827
 827 2 0  3.769  9.200 17.080
 828 2 0  5.046  7.947 21.044
 829 2 0  4.289 13.077  6.165
 830 2 0  1.985 24.538  6.882
 831 2 0  1.776 17.783  8.538
 832 2 0 32.290  7.069 37.270
 833 2 0 12.231  4.577 39.008
 834 2 0  1.186 34.260 32.266
 835 2 0 12.120  5.783 37.189
 836 2 0 14.249  2.724 36.610
 837 2 0 31.373  5.692 31.898
 838 2 0 15.497  1.580 34.945
 839 2 0  2.385 33.375 33.887
 840 2 0 15.721  4.396 34.520
 841 2 0  2.862 34.636 35.991
 842 2 0 32.751  7.313 29.027
 843 2 0  2.728 36.429 35.953
 844 2 0 16.817  5.641 36.406
 845 2 0 16.574 32.629 31.208
 846 2 0 11.644  3.239 35.748
 847 2 0 30.784  6.333 28.974
 848 2 0 28.570  7.294 29.877
 849 2 0 28.510 11.192 30.270
 850 2 0 18.025 36.993 31.704
 851 2 0 20.245 36.788 33.492
 852 2 0 18.138  6.556 38.173
 853 2 0 28.795  9.559 31.739
 854 2 0 20.125 35.114 30.998
 855 2 0 26.797  8.854 28.613
 856 2 0 24.108 10.000 30.666
 857 2 0 21.281 36.189 28.666
 858 2 0 22.696 38.430 29.737
 859 2 0 24.529  7.895 30.259
 860 2 0 19.076  3.929 37.546
 861 2 0 24.719  9.912 27.077
 862 2 0 16.406 35.287 31.736
 863 2 0 23.221 36.477 31.008
 864 2 0  8.075  3.183 36.982
 865 2 0  9.358  1.417 37.360
 866 2 0 27.792  5.836 35.012
 867 2 0 12.522 35.928 32.536
 868 2 0 12.279 33.920 33.471
 869 2 0 10.645 35.742 35.310
 870 2 0 26.327  4.952 36.412
 871 2 0 11.453 36.927 37.911
 872 2 0 28.794  4.155 37.288
 873 2 0 11.668 34.707 38.005
 874 2 0 10.648 32.529 36.799
 875 2 0  1.639  5.925 36.739
 876 2 0 28.677  3.042 31.610
 877 2 0  1.950  8.721 37.056
 878 2 0  9.094 30.741 38.337
 879 2 0  1.794  7.756 35.544
 880 2 0  4.691 34.278 32.164
 881 2 0  4.045  9.786 36.592
 882 2 0  6.469  9.952 37.851
 883 2 0  7.744 32.400 37.696
 884 2 0  6.403  7.955 36.903
 885 2 0  7.026  6.704 35.014
 886 2 0  6.971 33.921 35.869
 887 2 0  5.316  7.105 32.479
 888 2 0  7.986  8.101 32.702
 889 2 0  5.939  4.957 33.251
 890 2 0  7.960 34.297 33.036
 891 2 0  6.978  1.777 31.995
 892 2 0 30.584  5.178 38.506
 893 2 0  8.401  3.422 32.308
 894 2 0  9.427  4.154 34.556
 895 2 0  6.863 32.355 33.237
 896 2 0 31.911  4.911 37.318
 897 2 0  1.876 15.677  7.447
 898 2 0 25.187  9.737 24.757
 899 2 0 23.455 34.254 32.153
 900 2 0 26.373  8.163 26.989
 901 2 0  9.365 23.222  4.804
 902 2 0 25.531  6.367 25.962
 903 2 0  6.034 38.212  1.855
 904 2 0  5.611 38.357  3.598
 905 2 0  3.209 38.693  4.201
 906 2 0  1.760 39.484  2.744
 907 2 0  2.047 36.042  3.350
 908 2 0  2.803 34.374  5.842
 909 2 0  3.243 32.979  4.146
 910 2 0  5.751 34.433  5.007
 911 2 0  7.184 34.185  7.040
 912 2 0  7.506 33.213  9.025
 913 2 0  6.673 31.193  7.237
 914 2 0 33.906 37.893 34.410
 915 2 0  8.515 30.051  5.643
 916 2 0  6.096 30.485  3.816
 917 2 0  4.029 28.884  5.408
 918 2 0  3.691 28.201  3.313
 919 2 0  5.514 26.257  4.843
 920 2 0  4.841 24.696  6.943
 921 2 0 24.727 29.866 21.177
 922 2 0  3.176 24.382  4.447
 923 2 0  3.771 22.538  3.114
 924 2 0  5.672 20.673  4.151
 925 2 0  2.826 20.663  5.120
 926 2 0  1.001 19.017  3.745
 927 2 0  2.774 17.461  2.131
 928 2 0  3.533 17.435  4.396
 929 2 0  4.067 17.716  6.834
 930 2 0  8.989 29.913  3.465
 931 2 0 19.330  4.100 34.747
 932 2 0 27.383  5.701 28.309
 933 2 0 33.399 35.756 34.159
 934 2 0 23.907  7.341 25.641
 935 2 0 23.455 32.014 30.380
 936 2 0 25.322 33.397 29.892
 937 2 0 19.122  6.832 33.509
 938 2 0 27.887 35.648 31.498
 939 2 0 28.243 35.501 29.347
 940 2 0 21.580  7.680 26.523
 941 2 0 27.528 32.708 31.457
 942 2 0  5.486 19.938  2.200
 943 2 0  6.731 21.218  0.003
 944 2 0 21.654  5.790 34.327
 945 2 0 31.268 32.236 31.219
 946 2 0 29.977 31.279 29.695
 947 2 0  7.368 19.921  1.077
 948 2 0 25.765  3.407 29.529
 949 2 0 22.684  4.167 32.971
 950 2 0  8.451 22.850  0.342
 951 2 0 29.424 30.375 35.111
 952 2 0 30.442 28.448 34.828
 953 2 0  8.528 25.457  1.169
 954 2 0 21.905  1.672 32.237
 955 2 0 32.231 31.417 35.694
 956 2 0 19.305  8.199 27.034
 957 2 0 21.312  3.713 30.323
 958 2 0 30.529 34.385 37.330
 959 2 0 23.486  5.317 30.293
 960 2 0 32.822 32.698 37.594
 961 2 0  8.263 24.241  2.996
 962 2 0 26.308  4.641 31.304
 963 2 0 32.027 34.004 34.916
 964 2 0 29.313 32.313 33.416
 965 2 0  1.556  9.987 25.793
 966 2 0 38.074  5.467  2.124
 967 2 0 24.496 34.407 21.377
 968 2 0 32.970 37.309 14.653
 969 2 0 20.004 28.606 19.314
 970 2 0 15.722  4.147  6.393
 971 2 0 29.864 36.152 15.986
 972 2 0 28.472 38.246 13.168
 973 2 0 17.938 28.093 21.225
 974 2 0 16.829 30.503 21.742
 975 2 0 13.915  5.282  5.846
 976 2 0 28.833 39.209 15.130
 977 2 0 15.445  5.680  8.976
 978 2 0 17.029 33.046 20.028
 979 2 0 28.037 35.503 14.137
 980 2 0 25.586 34.792 14.492
 981 2 0 15.876 31.451 18.982
 982 2 0 18.372  5.482  9.958
 983 2 0 31.502  4.551  4.498
 984 2 0 32.064  2.972  5.149
 985 2 0 23.848 36.129 14.646
 986 2 0 34.457  2.340  4.804
 987 2 0 12.637 36.804 14.481
 988 2 0 35.667  3.259  3.210
 989 2 0 35.830  4.407  6.520
 990 2 0 25.303 35.282 11.494
 991 2 0 35.499  3.031  9.271
 992 2 0 17.186  5.138 11.827
 993 2 0 35.067  5.181  9.725
 994 2 0 32.499  3.657  9.241
 995 2 0 32.134 35.326 14.272
 996 2 0 19.819 30.450 21.299
 997 2 0 15.578  1.798  7.234
 998 2 0 20.990 30.689 23.325
 999 2 0 26.631 23.713 27.640
1000 2 0  8.536 36.954 15.612
1001 2 0 36.469 27.216 26.628
1002 2 0 26.176 24.193 23.927
1003 2 0 34.298 27.050 24.460
1004 2 0 24.536 24.192 22.211
1005 2 0 32.344 28.850 23.964
1006 2 0 33.216 31.274 25.208
1007 2 0 23.385 25.230 24.610
1008 2 0  9.806 37.020 13.461
1009 2 0 35.174 29.894 23.929
1010 2 0 36.094 30.120 21.776
1011 2 0 24.462 27.341 25.442
1012 2 0 17.980  2.504 10.571
1013 2 0 25.440 29.478 25.870
1014 2 0 34.279 32.292 21.126
1015 2 0 35.961 34.399 20.309
1016 2 0 25.212 29.084 23.048
1017 2 0 36.834 33.446 17.759
1018 2 0 34.455 33.283 17.897
1019 2 0 22.524 28.272 22.831
1020 2 0 32.005 33.176 18.441
1021 2 0 29.658 29.277  0.104
1022 2 0 31.055 35.364 20.011
1023 2 0 10.545 38.918 12.623
1024 2 0 20.787 28.598 25.263
1025 2 0 14.015  1.242  7.930
1026 2 0 31.863 36.185 17.935
1027 2 0 34.377 29.751 19.522
1028 2 0 31.296  1.970 10.640
1029 2 0 27.427 32.175 11.031
1030 2 0 25.232 33.578  9.854
1031 2 0 34.008  9.391 33.923
1032 2 0 31.447 11.016 31.648
1033 2 0 31.804 10.140 34.346
1034 2 0 33.881 11.890 32.885
1035 2 0 34.041 14.127 33.588
1036 2 0 33.106 16.127 33.481
1037 2 0 32.196 14.984 35.795
1038 2 0 32.873 12.827 38.069
1039 2 0 33.096 14.611 37.982
1040 2 0 35.020 12.585 38.437
1041 2 0 13.684 33.174 20.245
1042 2 0 22.386  1.395 10.839
1043 2 0 12.192 32.691 22.767
1044 2 0 35.774  6.432 32.979
1045 2 0 30.717 35.007  7.370
1046 2 0 12.070 30.383 18.781
1047 2 0 21.097  2.401 13.141
1048 2 0  9.707 29.560 17.472
1049 2 0 28.293 35.081  6.101
1050 2 0  9.665 31.790 17.562
1051 2 0 25.392 36.447  6.117
1052 2 0 20.141  0.649 14.945
1053 2 0 10.896 33.949 17.287
1054 2 0 26.895 36.801  5.192
1055 2 0 25.393 38.500  6.887
1056 2 0 18.169  0.000 15.766
1057 2 0 17.720  5.481 16.656
1058 2 0 17.939  2.763 14.701
1059 2 0 11.956 30.931 21.412
1060 2 0 34.442 26.989 27.526
1061 2 0 34.847  7.755 31.489
1062 2 0 39.667 10.413 31.090
1063 2 0 27.860 34.983 10.649
1064 2 0 20.190  1.343 10.437
1065 2 0 31.269  0.706 12.480
1066 2 0 12.766 33.738 14.868
1067 2 0 29.250 35.674  8.884
1068 2 0 32.158  3.274 13.249
1069 2 0 30.320  5.177 13.734
1070 2 0 29.668  7.132 12.874
1071 2 0 32.497  6.618 12.133
1072 2 0 34.869  6.063 13.986
1073 2 0 35.090  8.231 13.521
1074 2 0 33.647  7.803 16.200
1075 2 0 34.682  6.751 18.464
1076 2 0 35.801  9.983 30.616
1077 2 0 37.519  6.951 18.161
1078 2 0 35.634 11.171 18.335
1079 2 0 34.060 11.132 20.720
1080 2 0 36.966 10.361 20.786
1081 2 0 38.832 12.410 21.287
1082 2 0 37.107 14.535 22.111
1083 2 0 36.567 12.553 23.331
1084 2 0 36.229 10.277 24.337
1085 2 0 38.644  8.815 24.769
1086 2 0 38.684 10.793 26.081
1087 2 0 36.475 13.123 28.061
1088 2 0 38.559 13.767 28.178
1089 2 0 37.481 10.383 28.567
1090 2 0 37.938 11.206 32.225
1091 2 0 36.136  9.122 17.296
1092 2 0 25.264 32.033 21.221
1093 2 0 35.511 24.120 27.496
1094 2 0 34.950 21.972 25.523
1095 2 0 34.497 20.377  7.355
1096 2 0  4.207 14.313 26.460
1097 2 0 33.154 21.240  9.726
1098 2 0 19.041  6.403 22.089
1099 2 0 36.043 21.929  9.263
1100 2 0  5.546 14.547 28.406
1101 2 0 36.595 24.345  7.925
1102 2 0  7.136 15.105 26.100
1103 2 0 34.021 25.588  7.954
1104 2 0  6.352 17.080 24.760
1105 2 0  5.603 19.147 23.825
1106 2 0 34.566 24.838 10.156
1107 2 0  5.346 19.241 26.671
1108 2 0  7.903 18.374 27.473
1109 2 0 10.027 18.204 25.353
1110 2 0  9.656 20.606 26.856
1111 2 0 35.437 23.837 12.288
1112 2 0 10.467 20.678 29.063
1113 2 0  9.840 19.216 31.264
1114 2 0 12.148 18.298 29.844
1115 2 0 13.485 20.536 29.134
1116 2 0 38.258 24.105 12.644
1117 2 0 13.185 23.344 30.344
1118 2 0 14.043 21.911 31.820
1119 2 0 16.522 23.301 30.683
1120 2 0 18.365 22.328 28.567
1121 2 0 37.273 26.263 12.561
1122 2 0  4.325 13.213 22.854
1123 2 0 35.982 18.560  7.514
1124 2 0 38.278 18.225  8.925
1125 2 0 35.942 17.155 10.183
1126 2 0 21.719 35.603 21.444
1127 2 0 22.187 34.586 23.384
1128 2 0  2.221  9.017 23.915
1129 2 0 22.893 37.542 23.956
1130 2 0 24.983 39.118 26.289
1131 2 0 25.447 37.114 25.503
1132 2 0 27.070 36.795 23.629
1133 2 0  4.379 11.729 25.417
1134 2 0 27.416 38.198 22.559
1135 2 0  2.298 13.818 23.399
1136 2 0 20.795  4.978 23.839
1137 2 0 34.404  5.559  1.629
1138 2 0 35.693  5.151  2.816
1139 2 0 18.260 20.823 30.214
1140 2 0 13.805 34.523 16.691
1141 2 0 38.186  8.471  1.875
1142 2 0 38.593  9.177  4.859
1143 2 0 37.118 10.716  4.171
1144 2 0 35.696  8.379  5.460
1145 2 0 35.520  7.672  7.852
1146 2 0 36.135  7.995  9.973
1147 2 0 35.580 10.536  8.874
1148 2 0 33.024 11.372  8.799
1149 2 0 31.467 11.859  7.275
1150 2 0 34.164 12.174  6.072
1151 2 0 36.477 13.929  7.042
1152 2 0 35.558 15.156  5.424
1153 2 0 34.525 16.001  8.192
1154 2 0 38.650  5.544  0.000
1155 2 0 17.686 20.747 32.841
1156 2 0 19.746 20.072 34.650
1157 2 0 19.953 22.249 34.202
1158 2 0 36.612 20.292 34.306
1159 2 0 29.499 14.701 32.182
1160 2 0 29.007 16.095 34.597
1161 2 0 36.766 22.211 35.900
1162 2 0 27.907 15.027 33.653
1163 2 0 38.650 22.696 36.932
1164 2 0 27.658 18.074 34.621
1165 2 0 28.005 20.679 33.858
1166 2 0 37.661 24.409 34.037
1167 2 0 27.646 19.537 32.000
1168 2 0 34.909 25.166 32.845
1169 2 0 26.024 18.879 30.431
1170 2 0 24.143 16.588 31.282
1171 2 0 38.134 19.676 33.572
1172 2 0  8.719 38.338 16.747
1173 2 0 36.263 25.210 31.061
1174 2 0 25.180 16.644 29.155
1175 2 0 24.478 15.891 25.733
1176 2 0 34.854 22.541 31.264
1177 2 0 23.912 17.812 26.639
1178 2 0 32.478 21.896 30.831
1179 2 0 25.469 19.819 27.072
1180 2 0 28.730 19.866 24.900
1181 2 0 30.402 22.540 30.319
1182 2 0 28.357 19.267 27.000
1183 2 0 32.153 23.945 28.607
1184 2 0 33.027 22.720 26.378
1185 2 0 26.084 21.834 25.417
1186 2 0 23.259 19.298 31.064
1187 2 0 28.558 24.081 26.678
1188 2 0 19.954  4.194 18.328
1189 2 0 28.877  5.570 32.944
1190 2 0 34.172 28.183 13.525
1191 2 0 18.843 24.469 33.903
1192 2 0 15.922 25.251 33.892
1193 2 0 16.598 24.756 35.969
1194 2 0 16.870 27.835 35.861
1195 2 0 35.632 29.514 12.591
1196 2 0 18.774 30.156 37.674
1197 2 0 19.508 28.114 37.299
1198 2 0 21.100 27.625 35.436
1199 2 0 21.197 28.796 34.075
1200 2 0 36.437 27.093 15.092
1201 2 0 19.739  6.782 19.875
1202 2 0 36.391 30.144 17.318
1203 2 0 22.274  5.337 19.111
1204 2 0 38.288 29.586 16.319
1205 2 0 21.851  8.155 18.860
1206 2 0 35.507 26.163 19.637
1207 2 0 36.974 26.603 21.213
1208 2 0 33.937 28.458 20.890
1209 2 0 30.916 27.068 19.069
1210 2 0 31.658 28.344 21.517
1211 2 0 32.553 29.401 18.761
1212 2 0 31.542 31.391 18.026
1213 2 0 29.714 32.274 17.150
1214 2 0 29.507 32.626 19.856
1215 2 0 31.183 32.914 22.575
1216 2 0 30.461 34.128 21.459
1217 2 0 33.149 33.842 22.300
1218 2 0 35.190 27.462 17.434
1219 2 0 31.197  3.539 32.865
1220 2 0 30.503 31.185  2.018
1221 2 0 37.442 34.606  2.912
1222 2 0 13.018 13.887 22.700
1223 2 0 12.637 16.127 22.094
1224 2 0 14.305 18.049 21.149
1225 2 0 12.827 16.660 19.131
1226 2 0 10.339 16.367 20.145
1227 2 0  9.075 17.950 22.455
1228 2 0  9.450 19.254 20.687
1229 2 0  6.503 18.489 20.370
1230 2 0  5.330 16.375 18.645
1231 2 0  6.534 17.776 17.391
1232 2 0  7.397 20.323 17.476
1233 2 0  6.415 22.142 15.552
1234 2 0  4.895 22.028 17.184
1235 2 0  4.413 21.985 19.636
1236 2 0  6.262 21.902 22.029
1237 2 0  6.307 23.924 21.066
1238 2 0  4.246 24.281 23.345
1239 2 0  1.608 26.526 23.887
1240 2 0  2.189 25.907 21.855
1241 2 0 13.945 12.078 20.690
1242 2 0 15.819 14.063 21.951
1243 2 0 17.219 13.234 24.250
1244 2 0 16.679 10.427 24.239
1245 2 0 26.813  2.524 13.735
1246 2 0 24.463  1.587 15.705
1247 2 0 23.115  2.211 18.004
1248 2 0 23.901  4.121 17.214
1249 2 0 23.394  6.024 15.932
1250 2 0 23.396  5.655 12.871
1251 2 0 20.990  6.021 14.371
1252 2 0 24.456  7.493 13.919
1253 2 0 24.980 10.997 13.453
1254 2 0  0.961 24.097 20.645
1255 2 0 23.151 10.211 14.385
1256 2 0 25.601 10.788 19.297
1257 2 0 25.392  8.836 18.271
1258 2 0 22.277 10.848 18.992
1259 2 0 22.407  9.026 22.062
1260 2 0 21.085  8.528 20.395
1261 2 0 21.021 12.241 21.059
1262 2 0 20.090 14.281 20.281
1263 2 0 18.180 12.185 19.936
1264 2 0 17.443 11.098 22.077
1265 2 0 22.897  9.406 16.821
1266 2 0 26.764  1.340 15.090
1267 2 0  0.000 22.929 21.618
1268 2 0  5.333 27.327 18.640
1269 2 0 26.886 26.325 22.818
1270 2 0 29.598 25.765 22.309
1271 2 0 31.162 24.421 24.497
1272 2 0 29.798 22.874 22.518
1273 2 0 30.756 22.709 20.376
1274 2 0 31.319 24.591 18.502
1275 2 0 33.532 23.871 20.167
1276 2 0 33.367 21.189 20.450
1277 2 0 31.806 19.225 18.676
1278 2 0 33.493 20.161 17.561
1279 2 0 34.670 17.489 18.480
1280 2 0 36.422 16.961 20.819
1281 2 0 37.366 18.509 19.515
1282 2 0 37.304 19.287 16.940
1283 2 0 39.644 18.994 15.388
1284 2 0 38.603 17.019 15.385
1285 2 0 36.459 15.751 15.177
1286 2 0 33.599 16.701 14.917
1287 2 0 34.725 17.057 13.014
1288 2 0 26.742 25.827 25.630
1289 2 0 28.595 27.263 25.170
1290 2 0 30.486 28.666 24.297
1291 2 0 29.782 30.347 22.097
1292 2 0  6.513 29.316 17.693
1293 2 0 30.957 40.082 32.959
1294 2 0 30.917 38.405 35.240
1295 2 0 32.311 38.897 34.212
1296 2 0 31.128 36.029 35.024
1297 2 0 29.492 33.993 34.207
1298 2 0 30.199 34.990 32.365
1299 2 0 31.791 34.932 30.638
1300 2 0 34.616 35.951 31.343
1301 2 0  4.824 27.385 20.365
1302 2 0 34.046 33.183 30.914
1303 2 0 34.180 37.236 25.907
1304 2 0 33.816 35.204 26.662
1305 2 0 31.523 34.159 27.202
1306 2 0 28.476 35.883 25.442
1307 2 0 29.275 36.032 27.503
1308 2 0 29.864 32.849 25.557
1309 2 0 26.729 31.957 27.020
1310 2 0 28.667 31.265 27.755
1311 2 0 28.505 30.973 23.998
1312 2 0 33.502 36.597 29.357
1313 2 0 33.311 14.355 12.494
1314 2 0 28.429  3.605 14.748
1315 2 0 23.068  9.756 35.800
1316 2 0  7.499 18.946 11.876
1317 2 0  5.699 18.972 10.305
1318 2 0  4.709 19.656 12.898
1319 2 0  6.543 21.651 13.668
1320 2 0  8.388 22.717 11.547
1321 2 0  5.854 23.947 12.028
1322 2 0  5.624 25.325 13.921
1323 2 0  5.861 24.799 16.574
1324 2 0  8.212 25.892 15.363
1325 2 0  7.322 27.814 13.686
1326 2 0  4.580 29.199 13.734
1327 2 0  5.781 29.715 15.539
1328 2 0  6.294 32.082 13.667
1329 2 0  8.632 32.549 11.896
1330 2 0  9.333 32.275 13.998
1331 2 0  8.372 32.551 16.496
1332 2 0  9.513 34.518 18.169
1333 2 0  7.999 35.544 16.888
1334 2 0  5.711 35.529 15.881
1335 2 0  9.132 19.112 13.776
1336 2 0  8.105 18.220 16.288
1337 2 0  8.113 16.404 14.759
1338 2 0 10.044 14.918 11.879
1339 2 0  1.302  4.181  8.443
1340 2 0  1.254  2.311  7.283
1341 2 0  3.263  2.637 10.138
1342 2 0 17.195  7.297 12.795
1343 2 0 17.643  7.781 10.042
1344 2 0 18.495  8.466 11.473
1345 2 0 16.939  9.831  9.023
1346 2 0 14.544 10.893  8.233
1347 2 0 14.624 11.124 10.430
1348 2 0  3.535 33.429 15.910
1349 2 0 15.144 12.591 12.191
1350 2 0 16.562 15.007 11.585
1351 2 0 16.529 12.605 14.519
1352 2 0 15.739 13.676 17.835
1353 2 0 15.111 14.819 16.066
1354 2 0 13.112 14.287 14.529
1355 2 0 10.356 12.018 16.146
1356 2 0 34.705 35.278  3.180
1357 2 0 10.561 15.063 14.792
1358 2 0  8.332 13.656 12.380
1359 2 0 18.138 12.968 12.823
1360 2 0 20.791  9.016 37.310
1361 2 0  3.723 34.397 17.921
1362 2 0  0.083 39.183 17.119
1363 2 0 13.954  4.933 25.387
1364 2 0 12.021  3.533 26.957
1365 2 0 14.193  3.074 27.799
1366 2 0 17.590  4.623 28.336
1367 2 0 17.554  2.580 29.109
1368 2 0 14.975  4.985 29.679
1369 2 0 16.709  5.281 33.021
1370 2 0 15.104  3.773 32.787
1371 2 0 15.777  7.184 30.980
1372 2 0 14.347  9.154 31.825
1373 2 0 13.333  9.293 33.770
1374 2 0 16.835  9.913 33.418
1375 2 0 18.384 10.859 30.090
1376 2 0 18.326 11.655 32.834
1377 2 0 18.794  8.732 31.967
1378 2 0 20.971  7.893 32.254
1379 2 0 23.025  7.878 31.437
1380 2 0 23.003  9.779 33.406
1381 2 0 21.563 10.689 36.123
1382 2 0 15.578  3.445 24.181
1383 2 0 16.809  1.838 22.912
1384 2 0 14.106  0.953 23.204
1385 2 0 12.694  3.261 22.424
1386 2 0  2.213 38.761 17.485
1387 2 0  3.961 39.314 15.787
1388 2 0  3.445 39.516 14.075
1389 2 0  2.987  4.248 12.764
1390 2 0  5.194  3.891 12.618
1391 2 0  4.477  6.606 11.493
1392 2 0  3.773  8.723 12.621
1393 2 0  3.220  9.769 14.515
1394 2 0  5.486  8.180 15.075
1395 2 0  1.428 35.988 16.591
1396 2 0  7.919  9.158 14.473
1397 2 0  8.035  6.233 13.573
1398 2 0  7.373  4.905 16.251
1399 2 0  9.106  3.714 15.513
1400 2 0 10.006  5.895 17.481
1401 2 0  9.443  6.048 20.120
1402 2 0  8.643  3.408 20.876
1403 2 0 10.754  3.503 19.170
1404 2 0 13.074  3.411 19.548
1405 2 0 14.272  5.468 21.129
1406 2 0  9.610  8.703 13.087
1407 2 0  2.723  6.113  7.740
1408 2 0 33.938 11.680 10.316
1409 2 0 36.900 12.153 13.113
1410 2 0 23.112 17.216  7.345
1411 2 0 23.740 19.969  6.909
1412 2 0 22.645 21.585  8.221
1413 2 0 20.019 22.233  8.465
1414 2 0 20.994 20.442 10.472
1415 2 0 23.444 21.371 11.128
1416 2 0 24.567 24.184 10.606
1417 2 0 22.887 24.239 12.069
1418 2 0 25.367 24.216 13.864
1419 2 0 26.598 21.905 15.265
1420 2 0 24.457 22.089 15.872
1421 2 0 22.557 23.988 16.006
1422 2 0 21.577 24.736 18.547
1423 2 0 23.464 25.879 18.209
1424 2 0 24.876 27.234 16.652
1425 2 0 24.521 27.921 13.728
1426 2 0 23.064 29.063 14.989
1427 2 0 25.394 31.065 14.625
1428 2 0 26.481 33.862 16.439
1429 2 0 21.222 19.000  5.834
1430 2 0 21.543 19.146  3.039
1431 2 0 23.363 16.988  2.583
1432 2 0 21.543 16.223  3.929
1433 2 0 16.502  2.233  0.802
1434 2 0 15.301  2.487  2.119
1435 2 0 18.374  3.349  1.796
1436 2 0 20.038  5.394  1.062
1437 2 0 18.151  6.341  1.718
1438 2 0 17.038  7.366  3.516
1439 2 0 15.943  5.484  5.701
1440 2 0 18.203  7.182  6.129
1441 2 0 14.653  7.250  4.797
1442 2 0 25.505 32.158 17.435
1443 2 0 12.296  9.735  5.815
1444 2 0 16.079 10.714  4.102
1445 2 0 14.374 12.418  1.013
1446 2 0 15.088 10.349  1.357
1447 2 0 16.727 13.172  3.257
1448 2 0 18.832 13.235  0.371
1449 2 0 19.385 12.312  2.273
1450 2 0 17.838 15.702  2.859
1451 2 0 17.187 17.208  4.575
1452 2 0 19.543 15.814  5.392
1453 2 0 14.463 10.048  5.997
1454 2 0 13.959  3.472  0.693
1455 2 0 26.840 30.375 18.569
1456 2 0 14.165 12.948 26.710
1457 2 0 26.459 22.547 12.723
1458 2 0 27.967 24.114 14.576
1459 2 0 29.266 23.749 12.623
1460 2 0 29.012 23.387  8.877
1461 2 0 31.099 23.271  9.513
1462 2 0 28.774 25.711 10.699
1463 2 0 30.576 27.886  8.192
1464 2 0 31.357 27.780 10.262
1465 2 0 27.758 27.293  8.791
1466 2 0 26.196 29.325  9.062
