 731 1 0 26.074 23.002  4.008
 732 1 0 25.806 26.936  2.487
 733 1 0 26.817 31.674  3.396
 734 1 0 25.332 31.276  3.377
 735 1 0 32.880 22.750 30.937
 736 1 0 33.902 22.238 29.908
 737 1 0 26.664 26.974  3.757
 738 1 0 28.331 25.305  3.803
 739 1 0 29.855 25.156  3.694
 740 1 0 23.720 30.291  6.517
 741 1 0 24.684 30.127  5.338
 742 1 0 26.829 18.857  3.522
 743 1 0 26.292 28.433  5.584
 744 1 0 33.207 21.801 33.077
 745 1 0 27.485 16.618  3.202
 746 1 0 33.576 26.655 32.415
 747 1 0 27.465 28.049  6.496
 748 1 0 27.024 15.406  2.382
 749 1 0 32.982 28.015 32.782
 750 1 0 33.548 22.241 34.504
 751 2 0 20.066 31.424 31.281
 752 2 0 21.514 32.916 32.351
 753 2 0 23.309 30.204 30.419
 754 2 0 24.351 28.541 31.878
 755 2 0 23.028 32.295 29.761
 756 2 0 24.859 35.353 31.383
 757 2 0 24.870 29.822 33.029
 758 2 0 34.345  4.196 14.428
 759 2 0 22.766 30.254 33.493
 760 2 0 20.989 33.350 30.679
 761 2 0 23.364 12.197  2.270
 762 2 0 26.809 30.813 27.517
 763 2 0 22.760  7.662  2.064
 764 2 0 27.110 31.794 28.981
 765 2 0 35.752 23.282 10.329
 766 2 0 20.203 15.682 24.569
 767 2 0 27.828 29.158 28.428
 768 2 0 24.068 16.074 20.810
 769 2 0 24.620 30.101 26.815
 770 2 0 22.395 28.684 28.399
 771 2 0 22.597 30.467 28.170
 772 2 0 20.698  8.641  2.394
 773 2 0 21.118 29.456 26.718
 774 2 0 24.732 31.327 28.754
 775 2 0 27.646 15.056  9.101
 776 2 0 24.310 35.474 33.628
 777 2 0 22.155 12.511  4.377
 778 2 0 14.363 23.171 21.534
 779 2 0 15.174 24.710 20.026
 780 2 0 32.614  5.428 13.724
 781 2 0 15.014 25.312 21.714
 782 2 0 17.545 24.190 20.364
 783 2 0 24.250 13.332  3.342
 784 2 0 25.584 11.751  2.353
 785 2 0 19.546 27.516 17.738
 786 2 0 19.181 27.921 19.889
 787 2 0 16.563 26.302 23.021
 788 2 0 16.603 25.624 25.372
 789 2 0 17.558 28.570 19.481
 790 2 0 18.513 25.679 19.101
 791 2 0 25.251 33.702 31.852
 792 2 0 22.618 13.673  6.127
 793 2 0 16.391 27.341 15.512
 794 2 0 14.674 25.482 16.828
 795 2 0 28.209 15.971 10.541
 796 2 0 15.808 25.196 15.464
 797 2 0 26.447 28.559 26.571
 798 2 0 17.746 25.751 16.929
 799 2 0 22.635 11.058  7.773
 800 2 0 22.061 12.734  9.082
 801 2 0 19.909 23.448 17.338
 802 2 0 18.726 21.609 16.939
 803 2 0 26.830 17.197  8.087
 804 2 0 22.797 33.613 34.386
 805 2 0 22.702 35.148 32.885
 806 2 0 21.381 11.559  6.596
 807 2 0 25.228 29.569 24.702
 808 2 0 17.818 21.874 18.466
 809 2 0 24.333 28.204 23.130
 810 2 0 20.092 23.522 21.558
 811 2 0 16.127 18.475 12.466
 812 2 0 27.905 26.451 23.974
 813 2 0 29.243 25.455 23.334
 814 2 0 18.055 17.717 11.718
 815 2 0 21.656 23.008 22.181
 816 2 0 20.482 25.260 23.036
 817 2 0 26.544 24.731 23.819
 818 2 0 17.702 18.430 10.113
 819 2 0 17.827 20.730 11.069
 820 2 0 19.447 24.173 24.030
 821 2 0 31.169 24.696 24.804
 822 2 0 21.120 24.483 25.342
 823 2 0 22.913 21.341 10.373
 824 2 0 30.993 23.001 27.384
 825 2 0 20.720 22.008 10.341
 826 2 0 26.461 13.070  6.215
 827 2 0 22.644 15.828  9.199
 828 2 0 23.559 17.832 10.970
 829 2 0 30.159 20.608 23.466
 830 2 0 20.998 16.684  7.846
 831 2 0 23.558 15.656 10.730
 832 2 0 30.847 23.554 22.941
 833 2 0 29.485 25.818 25.788
 834 2 0 24.633 16.979  8.150
 835 2 0 23.103 17.343  7.415
 836 2 0 32.780  1.988 12.934
 837 2 0 33.076 23.100 26.715
 838 2 0 19.100 20.408  9.365
 839 2 0 30.888 24.787 27.312
 840 2 0 21.298 21.322  8.785
 841 2 0 21.100 17.634  6.310
 842 2 0 26.404 28.352 24.102
 843 2 0 28.130 24.786 28.836
 844 2 0 17.137 21.804 12.763
 845 2 0 33.875  2.017 15.552
 846 2 0 23.608 15.222  7.185
 847 2 0 25.067 14.505  5.302
 848 2 0 21.555  8.130  3.903
 849 2 0 17.813 23.765 16.047
 850 2 0 25.825 15.834  6.223
 851 2 0 32.152  2.121 15.037
 852 2 0 13.647 22.371 15.703
 853 2 0 15.022 21.235 13.510
 854 2 0 20.937 17.704 23.737
 855 2 0 22.140 16.809 24.749
 856 2 0 21.952 16.811 21.678
 857 2 0 25.176 18.157 20.425
 858 2 0 23.094 19.989 20.143
 859 2 0 23.062 18.203 20.059
 860 2 0 14.788 20.582 15.161
 861 2 0 16.430 23.106 14.457
 862 2 0 26.047 25.311 28.350
 863 2 0 19.550 22.315 12.443
 864 2 0 20.076 22.222 25.605
 865 2 0 26.433 27.042 28.602
 866 2 0 27.955 27.025 26.627
 867 2 0 18.843 21.052 24.997
 868 2 0 20.506 20.108 23.431
 869 2 0 18.890 23.212 13.839
 870 2 0 22.377 19.466 24.415
 871 2 0 24.710 19.852 25.038
 872 2 0 20.581 20.935 13.811
 873 2 0 24.554 21.607 24.676
 874 2 0 23.121 21.818 26.328
 875 2 0 21.868 19.078 22.038
 876 2 0 19.834 20.229 26.803
 877 2 0 21.933 14.949 20.392
 878 2 0 31.577 21.203 12.336
 879 2 0 29.082 16.186  7.836
 880 2 0 28.169 19.928 11.886
 881 2 0 35.718  4.489 16.366
 882 2 0 34.124  6.144 15.523
 883 2 0 12.299  3.963  7.542
 884 2 0 14.058  1.889  8.313
 885 2 0 35.198  9.288 17.936
 886 2 0 33.408  9.599 16.521
 887 2 0 29.410 20.822 12.835
 888 2 0 14.454  5.007 11.401
 889 2 0 29.871 18.447 10.929
 890 2 0 34.553  8.301 16.025
 891 2 0 17.221  5.356 10.115
 892 2 0 31.928  7.972 17.602
 893 2 0 28.291  8.010 14.647
 894 2 0 15.876  6.544 10.025
 895 2 0 29.916  6.533 14.330
 896 2 0 29.950 19.966  6.496
 897 2 0 17.062  4.333 13.896
 898 2 0 29.892 12.538 15.856
 899 2 0 29.890 19.079  8.843
 900 2 0 13.022  2.377 13.877
 901 2 0 14.557  1.359 11.700
 902 2 0 30.117 22.101  8.371
 903 2 0 31.705 19.998 14.478
 904 2 0 31.593 12.159 15.417
 905 2 0 13.396  2.729 11.714
 906 2 0 14.869  3.991 13.278
 907 2 0 30.189  8.010 16.289
 908 2 0 30.777  7.719 13.292
 909 2 0 31.352 20.863  7.964
 910 2 0 15.963  6.794 12.231
 911 2 0 29.213 11.693 13.915
 912 2 0 14.026  3.730  7.129
 913 2 0 12.932  4.307  9.963
 914 2 0 35.712  5.973 17.396
 915 2 0 10.288  7.109  7.907
 916 2 0 18.886  8.453  3.916
 917 2 0 18.408  8.662  6.305
 918 2 0  9.927 11.551 10.528
 919 2 0 16.658  8.901  5.971
 920 2 0 16.529  6.851  5.190
 921 2 0  9.853  8.093  5.656
 922 2 0  9.555  9.318 10.170
 923 2 0 19.264 10.519  2.632
 924 2 0 20.061 12.812  3.099
 925 2 0 18.277 12.695  3.095
 926 2 0 20.022 13.198  5.210
 927 2 0 21.521 10.947  2.666
 928 2 0 33.173 21.006 14.180
 929 2 0  8.246 10.383  9.558
 930 2 0 16.711  2.241 16.113
 931 2 0 18.263  5.315  2.328
 932 2 0 11.601  8.419  5.435
 933 2 0 35.695  4.014 18.584
 934 2 0 28.422 19.224 14.064
 935 2 0 13.149  9.024  9.719
 936 2 0 13.939  7.015  2.878
 937 2 0 14.303  7.678  0.868
 938 2 0 13.160  8.938  1.457
 939 2 0 17.459  6.647  0.746
 940 2 0 12.526  6.580 11.017
 941 2 0 14.893 10.238  0.642
 942 2 0 11.426  7.778 10.279
 943 2 0 11.636  5.762  8.837
 944 2 0 18.311  8.715  1.798
 945 2 0 16.246  6.470  2.071
 946 2 0 11.990  6.251  5.398
 947 2 0 15.349 10.206  2.343
 948 2 0 35.674 21.089 10.462
 949 2 0 29.333 10.110 15.879
 950 2 0 15.425  4.755 15.751
 951 2 0 17.718 28.391 22.439
 952 2 0 17.359 27.741 24.551
 953 2 0  3.288 13.240  3.620
 954 2 0 31.049 14.362 20.070
 955 2 0 29.040 13.344 17.952
 956 2 0  3.343 12.291  2.086
 957 2 0  4.501 11.429  4.787
 958 2 0 33.499 22.360 12.234
 959 2 0 17.433 23.576 25.880
 960 2 0 25.801 11.692 20.976
 961 2 0 32.333 22.391 10.323
 962 2 0 15.922 24.318 24.328
 963 2 0  1.149  9.450  4.362
 964 2 0  2.655  8.851  3.675
 965 2 0 26.787 12.252 18.376
 966 2 0 23.480  3.276 16.679
 967 2 0  0.547  9.433  2.127
 968 2 0 23.291 13.995 19.709
 969 2 0 21.762 12.741 20.869
 970 2 0 26.090 15.518 20.329
 971 2 0 27.824 19.112  7.824
 972 2 0 35.711 21.202 12.258
 973 2 0 26.732 15.513 23.352
 974 2 0  5.044 13.862  2.415
 975 2 0 28.561 15.995 22.224
 976 2 0 22.217  4.197 17.573
 977 2 0 25.374 19.261  8.255
 978 2 0  2.210 10.591  0.638
 979 2 0 27.573 14.449 19.253
 980 2 0 25.498 13.078 19.296
 981 2 0  1.039 11.151  2.350
 982 2 0 22.046  2.547 19.016
 983 2 0  6.396 10.862  3.802
 984 2 0  7.693  9.389  2.344
 985 2 0 33.678 18.930 14.941
 986 2 0  7.950 13.851  6.581
 987 2 0 24.015  3.038 12.660
 988 2 0 22.210  1.649 12.417
 989 2 0  8.815  8.678  7.894
 990 2 0 22.997  1.552 14.039
 991 2 0 20.561  1.650 14.244
 992 2 0  6.635 12.125  5.798
 993 2 0 29.141 10.352 20.124
 994 2 0 17.878  1.565 11.747
 995 2 0 28.283  8.932 18.646
 996 2 0 25.674 20.269  9.711
 997 2 0 19.371  0.886 12.486
 998 2 0 18.531  3.846 12.361
 999 2 0 26.222 20.871  6.978
1000 2 0 19.610  1.197 10.275
1001 2 0 17.394  3.891 16.301
1002 2 0 21.801  1.518 16.111
1003 2 0  8.327 12.151  5.159
1004 2 0  6.188  8.683  1.658
1005 2 0 29.712 15.324 19.368
1006 2 0 19.331 27.165 25.969
1007 2 0 32.024 14.294 18.110
1008 2 0  5.682 10.629  0.772
1009 2 0  5.651  9.970  5.973
1010 2 0 19.638  1.944 16.501
1011 2 0  6.406  8.236  7.564
1012 2 0  5.127  7.645  6.463
1013 2 0  7.815  6.921  6.619
1014 2 0 19.556 29.850 25.081
1015 2 0  7.272 10.482  7.518
1016 2 0 28.962 11.145 17.754
1017 2 0 30.783  9.713 19.770
1018 2 0 20.431 27.865 24.727
1019 2 0 25.854 16.794 22.458
1020 2 0 17.108 14.645  1.442
1021 2 0 29.320 22.368 21.386
1022 2 0  1.871  6.989 28.108
1023 2 0  2.877  6.426 26.110
1024 2 0  1.482  7.569 25.971
1025 2 0  4.469  8.304 26.056
1026 2 0  5.216 10.054 22.869
1027 2 0  6.271  7.474 22.922
1028 2 0  6.034  8.638 24.258
1029 2 0  4.554  6.667 24.446
1030 2 0  0.666  4.553 21.636
1031 2 0  1.901  6.168 20.802
1032 2 0  1.201  7.317 21.995
1033 2 0  2.234  6.101 23.848
1034 2 0  0.634  3.138 25.035
1035 2 0  4.709 10.520 25.158
1036 2 0  2.731  2.414 25.074
1037 2 0  3.701  4.643 24.626
1038 2 0  6.208  2.658 22.365
1039 2 0  5.177  3.919 21.695
1040 2 0  5.021  1.385 20.839
1041 2 0  4.095  1.082 22.353
1042 2 0  2.530  1.688 21.011
1043 2 0  1.776 26.773 35.402
1044 2 0  0.647 25.122 34.490
1045 2 0  0.542 26.052 32.951
1046 2 0  4.161 24.545 34.047
1047 2 0  3.023 25.927 32.703
1048 2 0  0.817 24.630 29.157
1049 2 0  3.082 24.343 29.338
1050 2 0  2.094  2.349 23.386
1051 2 0  5.368  9.865 27.424
1052 2 0  5.556 11.636 27.200
1053 2 0  4.547 11.048 29.173
1054 2 0  5.793 25.563 25.612
1055 2 0  3.817 23.590 22.601
1056 2 0  5.619 22.528 23.563
1057 2 0  5.610 24.319 23.739
1058 2 0  4.608 22.238 25.776
1059 2 0  8.238 20.486 28.167
1060 2 0  7.920 22.682 28.152
1061 2 0  8.945 22.810 26.684
1062 2 0  6.251 21.359 26.906
1063 2 0  9.409 18.946 24.820
1064 2 0  7.537 19.894 22.888
1065 2 0  7.554 18.325 23.763
1066 2 0  7.212 19.505 25.931
1067 2 0  4.572 18.750 27.546
1068 2 0  3.226 18.013 25.938
1069 2 0  3.094 19.685 25.295
1070 2 0  5.682 18.040 25.443
1071 2 0  5.248 18.047 21.058
1072 2 0  4.731 15.392 21.878
1073 2 0  3.593 16.762 21.693
1074 2 0  5.875 16.608 23.773
1075 2 0  3.378 14.546 27.219
1076 2 0  5.759 15.611 26.105
1077 2 0  5.307 13.905 26.380
1078 2 0  5.146 14.487 23.967
1079 2 0  2.364 13.337 22.198
1080 2 0  1.591 12.043 23.805
1081 2 0  2.871 10.843 23.442
1082 2 0  4.630 12.442 24.195
1083 2 0  2.419 25.640 30.406
1084 2 0  4.338 27.525 25.766
1085 2 0  4.002 24.221 31.618
1086 2 0  6.202 21.500 30.524
1087 2 0  7.615  7.390 33.488
1088 2 0  9.896  9.605 31.571
1089 2 0 11.246  7.459 32.731
1090 2 0  9.813  8.356 33.314
1091 2 0  9.278  6.029 32.678
1092 2 0  9.396  3.166 28.288
1093 2 0 10.336  5.151 28.357
1094 2 0  8.715  5.913 28.514
1095 2 0  8.382  4.869 30.700
1096 2 0  7.328  1.459 30.811
1097 2 0  8.840  1.386 32.432
1098 2 0  9.662  1.312 30.827
1099 2 0  9.164  3.836 32.490
1100 2 0  5.971  5.821 31.414
1101 2 0 12.938  2.925 33.002
1102 2 0 13.628  1.524 31.293
1103 2 0 12.033  0.805 31.721
1104 2 0 11.829  1.059 29.598
1105 2 0  3.029 34.783  1.042
1106 2 0  3.081 32.886  2.151
1107 2 0  4.065 32.150  0.834
1108 2 0  5.815 34.955  3.209
1109 2 0  5.924 33.740  1.332
1110 2 0  7.162 29.548  1.193
1111 2 0  8.574 31.197  1.922
1112 2 0  7.233 31.792  0.868
1113 2 0  7.524 33.233  2.824
1114 2 0 11.023 31.618  4.241
1115 2 0 12.411  3.888 31.625
1116 2 0  7.079  5.132 32.667
1117 2 0  4.846  5.162 33.246
1118 2 0  7.800  9.660 32.719
1119 2 0  5.574 23.181 30.379
1120 2 0  4.047 20.696 31.372
1121 2 0  5.136 19.854 35.851
1122 2 0  4.335 21.848 35.297
1123 2 0  6.008 22.424 34.995
1124 2 0  4.530 20.229 33.445
1125 2 0  8.712 19.084 34.603
1126 2 0  8.641 19.634 31.805
1127 2 0  8.457 18.058 32.647
1128 2 0  6.356 18.852 33.726
1129 2 0  3.720 17.189 33.071
1130 2 0  4.218 16.259 31.115
1131 2 0  4.132 17.875 30.335
1132 2 0  6.135 17.060 32.516
1133 2 0  9.003 17.395 29.187
1134 2 0  8.819 14.635 29.769
1135 2 0  7.846 15.621 28.634
1136 2 0  7.853 15.930 31.710
1137 2 0  4.355 12.877 32.608
1138 2 0  6.380 14.707 33.378
1139 2 0  6.367 12.925 33.493
1140 2 0  7.836 13.681 31.633
1141 2 0  7.645 11.952 28.606
1142 2 0  6.357 10.328 29.351
1143 2 0  7.767  9.604 30.184
1144 2 0  7.908 11.563 31.721
1145 2 0  4.668  9.696 35.292
1146 2 0  6.565 10.758 34.565
1147 2 0  6.775  8.997 34.843
1148 2 0  5.446 22.078 28.427
1149 2 0 10.035 33.278  5.494
1150 2 0  3.621 26.264 24.690
1151 2 0  6.441 27.296 26.884
1152 2 0 16.237 16.445 20.177
1153 2 0 14.278 16.247 18.646
1154 2 0 12.875 11.507 20.159
1155 2 0 12.502 13.685 19.551
1156 2 0 12.672 13.441 21.321
1157 2 0 13.973 15.384 20.594
1158 2 0 15.885 11.755 24.115
1159 2 0 15.562 13.974 24.657
1160 2 0 16.892 13.660 23.472
1161 2 0 14.001 14.488 22.823
1162 2 0 14.210 17.725 21.018
1163 2 0 13.279 18.037 23.626
1164 2 0 13.053 16.675 22.489
1165 2 0 17.302 15.688 18.951
1166 2 0 14.470 16.070 24.421
1167 2 0 18.130 18.726 24.758
1168 2 0 18.390 17.359 23.619
1169 2 0 16.879 15.932 24.908
1170 2 0 18.137 14.353 27.854
1171 2 0 16.155 14.973 28.636
1172 2 0 17.283 16.383 28.642
1173 2 0 15.295 15.665 26.425
1174 2 0 13.674 18.618 28.423
1175 2 0 14.817 18.919 27.118
1176 2 0 15.314 19.722 29.626
1177 2 0 15.740 18.001 29.939
1178 2 0 17.620 18.787 29.258
1179 2 0 32.409  1.250 11.112
1180 2 0 19.103 17.576 26.358
1181 2 0 17.017 17.436 17.640
1182 2 0 13.789 16.594 16.612
1183 2 0 12.914 14.356 17.257
1184 2 0 11.907 11.752  3.159
1185 2 0  9.997 14.209  5.782
1186 2 0 11.224 14.030  3.919
1187 2 0 15.551 13.391  3.887
1188 2 0 14.616 15.264  4.819
1189 2 0 13.561 14.442  3.605
1190 2 0 12.291 15.066  5.602
1191 2 0 15.163 17.350  7.445
1192 2 0 13.189 17.006  8.580
1193 2 0 13.083 16.809  6.794
1194 2 0 13.481 14.593  8.896
1195 2 0  9.353 13.463 10.806
1196 2 0  9.585 13.347  8.602
1197 2 0  9.058 15.058  8.467
1198 2 0 11.600 14.038  9.847
1199 2 0  9.321 17.030 12.296
1200 2 0 11.662 18.277 11.249
1201 2 0 11.431 17.473 12.839
1202 2 0 11.049 15.288 11.703
1203 2 0 13.089 12.950 12.423
1204 2 0 14.888 14.075 13.084
1205 2 0 15.155 14.622 11.393
1206 2 0 12.704 15.302 13.113
1207 2 0 14.464 19.340 12.986
1208 2 0 14.795 18.440 15.646
1209 2 0 15.887 18.245 14.240
1210 2 0 13.083 16.971 14.509
1211 2 0 14.469 12.954 16.583
1212 2 0 12.511 14.731 15.558
1213 2 0 31.382  3.194 11.135
1214 2 0  2.130 27.190 26.161
1215 2 0 30.049  2.495 10.147
1216 2 0 29.469  0.948 12.019
1217 2 0 28.274 10.120 24.689
1218 2 0 28.222 11.320 26.024
1219 2 0 26.127 10.054 25.923
1220 2 0 26.260 15.403 26.700
1221 2 0 25.404 13.934 28.259
1222 2 0 24.438 14.087 26.737
1223 2 0 26.520 11.918 27.389
1224 2 0 24.728  8.668 27.278
1225 2 0 25.328  9.447 29.887
1226 2 0 26.232  9.739 28.372
1227 2 0 25.285 11.814 29.324
1228 2 0 20.496 13.697 30.324
1229 2 0 20.779 11.589 29.774
1230 2 0 29.048 12.198 24.105
1231 2 0 21.268 12.087 28.117
1232 2 0 22.938 16.452 30.396
1233 2 0 24.317 15.586 31.902
1234 2 0 22.631 15.030 32.227
1235 2 0 24.746 13.531 30.596
1236 2 0 24.610 11.761 34.086
1237 2 0 23.495 11.321 32.797
1238 2 0 22.616 12.287 35.136
1239 2 0 23.117 13.894 34.497
1240 2 0 21.110 13.743 33.744
1241 2 0  7.812 28.054 29.549
1242 2 0  5.956 26.930 29.903
1243 2 0  5.069 28.066 28.823
1244 2 0  7.716 25.473 27.136
1245 2 0 23.271 13.188 28.986
1246 2 0 25.460  8.507 24.586
1247 2 0 23.645 10.006 25.410
1248 2 0 23.132 10.350 23.728
1249 2 0 26.066  3.217 10.470
1250 2 0 25.905  1.953 12.373
1251 2 0 27.252  1.460 11.276
1252 2 0 27.995  1.541 13.606
1253 2 0 24.330  2.064 15.383
1254 2 0 26.186  2.095 16.746
1255 2 0 26.408  1.237 15.180
1256 2 0 27.153  4.153 15.832
1257 2 0 31.250  4.270 18.105
1258 2 0 31.148  3.271 16.126
1259 2 0 30.736  1.724 16.940
1260 2 0 29.039  4.280 16.918
1261 2 0 29.443  2.445 20.994
1262 2 0 26.811  1.954 20.011
1263 2 0 27.391  3.299 21.053
1264 2 0 28.848  4.128 19.209
1265 2 0 28.264  7.083 18.173
1266 2 0 26.132  7.370 18.730
1267 2 0 25.653  6.175 17.476
1268 2 0 27.391  5.569 19.934
1269 2 0 23.828  3.286 21.163
1270 2 0 23.954  5.510 22.904
1271 2 0 23.136  5.357 21.318
1272 2 0 26.193  5.255 21.763
1273 2 0 27.002  9.891 21.293
1274 2 0 27.805  7.217 21.793
1275 2 0 27.618  8.572 22.941
1276 2 0 25.741  6.956 23.166
1277 2 0 22.514  8.248 23.498
1278 2 0 30.404  1.300 14.022
1279 2 0 28.998 21.977 23.550
1280 2 0  9.579 33.267  3.754
1281 2 0  5.536 35.292  8.310
1282 2 0  7.752 10.042 11.970
1283 2 0  7.046 12.354  9.342
1284 2 0  5.475 12.995 10.772
1285 2 0  4.941 11.504  9.905
1286 2 0  6.341 11.610 12.627
1287 2 0  2.554 10.956 13.379
1288 2 0  3.653  9.630 13.014
1289 2 0  1.523 10.145 11.473
1290 2 0  2.515 11.487 10.797
1291 2 0  3.099  9.848  9.536
1292 2 0 10.107 35.573 30.338
1293 2 0 11.112 34.674 32.075
1294 2 0  9.668 35.032 33.089
1295 2 0  8.249  7.722 11.376
1296 2 0  9.362 32.119 30.262
1297 2 0  8.036 32.725 36.005
1298 2 0  7.145 31.272 34.475
1299 2 0  7.374 32.950 33.848
1300 2 0  8.143 31.287 32.225
1301 2 0  6.705 27.924 34.091
1302 2 0  7.946 27.627 32.175
1303 2 0  7.184 29.249 32.342
1304 2 0 10.062 28.451 33.097
1305 2 0 12.754 28.418 29.261
1306 2 0 11.643 30.268 29.778
1307 2 0 10.248 29.689 28.808
1308 2 0 11.365 28.388 31.352
1309 2 0 10.590 25.455 28.043
1310 2 0  8.304 33.466 31.704
1311 2 0  6.498  7.356 11.193
1312 2 0  6.391  8.733  9.484
1313 2 0  7.252 10.544 14.328
1314 2 0 13.648  4.484 22.557
1315 2 0 15.708  5.715 23.229
1316 2 0 17.309  7.167 20.889
1317 2 0 16.700  5.998 19.100
1318 2 0 17.643  4.595 19.708
1319 2 0 15.219  5.849 21.116
1320 2 0 13.328  2.031 19.991
1321 2 0 12.106  4.001 18.372
1322 2 0 13.573  3.023 18.054
1323 2 0 13.297  5.154 20.278
1324 2 0 14.783  8.848 17.726
1325 2 0 13.778  7.639 20.087
1326 2 0 12.933  8.675 18.902
1327 2 0 12.261  6.294 18.637
1328 2 0 12.020  5.024 15.394
1329 2 0 12.275  6.959 14.371
1330 2 0 10.592  7.398 14.800
1331 2 0 11.187  7.452 17.221
1332 2 0 12.647 12.410 17.319
1333 2 0 11.592 10.542 18.128
1334 2 0 10.541 11.597 17.126
1335 2 0 10.248  9.248 16.499
1336 2 0 10.627 13.211 12.841
1337 2 0  8.746 11.896 13.070
1338 2 0 10.205 11.041 12.429
1339 2 0  9.234 11.098 15.348
1340 2 0  8.551  7.576 16.302
1341 2 0  6.206  9.035 15.924
1342 2 0  7.798  9.572 16.534
1343 2 0  8.579 25.152 30.043
1344 2 0 20.421 19.685  7.492
1345 2 0 10.129 24.261 29.861
1346 2 0 13.361 26.377 32.769
1347 2 0 18.336 10.052 33.852
1348 2 0 18.117 12.755 32.428
1349 2 0 17.017 10.057 29.811
1350 2 0 15.871 10.724 30.970
1351 2 0 16.442  8.106 30.916
1352 2 0 17.958  8.566 31.772
1353 2 0 16.607  8.293 33.419
1354 2 0 35.109 17.577 14.708
1355 2 0 33.145 17.214 15.625
1356 2 0 33.796 15.737 16.422
1357 2 0 35.070 19.365 17.756
1358 2 0 35.365 17.146 17.759
1359 2 0 32.996 14.361 20.158
1360 2 0 19.705 11.016 33.179
1361 2 0 34.291 15.985 21.125
1362 2 0 34.770 17.976 19.759
1363 2 0 34.202 18.047 23.825
1364 2 0 34.235 20.068 22.721
1365 2 0 35.069 18.722 21.867
1366 2 0 32.182 19.703 21.434
1367 2 0 32.194 23.498 18.685
1368 2 0 33.155 21.636 17.951
1369 2 0 34.707 22.160 18.687
1370 2 0 32.116 21.487 20.185
1371 2 0 34.033 25.302 21.567
1372 2 0 34.450 23.286 23.540
1373 2 0 33.137 24.509 23.441
1374 2 0 32.305 23.477 21.331
1375 2 0 34.793 15.549 19.446
1376 2 0 19.448 11.479 35.334
1377 2 0 16.807 13.507 34.042
1378 2 0 14.670 13.527 35.229
1379 2 0 12.453 24.832 34.084
1380 2 0 11.057 25.923 34.385
1381 2 0 11.845 24.760 31.654
1382 2 0  8.112 22.483 32.202
1383 2 0 10.205 20.600 32.453
1384 2 0  9.426 21.603 33.716
1385 2 0 11.130 22.689 31.376
1386 2 0 15.309 22.536 33.584
1387 2 0 13.646 23.029 31.340
1388 2 0 14.783 21.682 31.627
1389 2 0 12.428 20.927 31.903
1390 2 0 11.692 18.855 34.615
1391 2 0 13.783 18.524 35.224
1392 2 0 13.995 17.395 33.850
1393 2 0 13.703 19.263 32.224
1394 2 0 18.688 20.625 32.050
1395 2 0 16.627 20.179 31.151
1396 2 0 17.735 18.767 31.171
1397 2 0 15.504 18.119 31.946
1398 2 0 20.031 16.433 34.373
1399 2 0 18.536 14.989 33.372
1400 2 0 17.930 15.805 34.868
1401 2 0 17.422 16.670 31.960
1402 2 0 13.744 16.576 31.458
1403 2 0 15.033 14.465 30.172
1404 2 0 15.602 16.133 30.479
1405 2 0 16.870 14.449 31.768
1406 2 0 15.810 10.944 35.520
1407 2 0 14.185 11.976 34.459
1408 2 0 11.409 26.363 30.252
1409 2 0  8.032 32.000  6.097
1410 2 0 14.346  2.947 23.172
1411 2 0 17.987  5.511 23.503
1412 2 0 11.512 33.453 19.328
1413 2 0 11.817 31.939 21.258
1414 2 0 15.369 28.400 22.789
1415 2 0 15.783 29.745 21.102
1416 2 0 14.514 28.918 20.132
1417 2 0 12.769 29.704 21.654
1418 2 0 12.266 27.938 24.717
1419 2 0 12.094 30.007 25.501
1420 2 0 13.834 29.579 25.281
1421 2 0 12.064 31.049 23.259
1422 2 0 14.298 33.790 24.940
1423 2 0 14.877 32.863 23.560
1424 2 0 16.136 32.785 25.923
1425 2 0 12.979 33.838 20.275
1426 2 0 14.811 31.677 26.431
1427 2 0 29.364 23.074 16.229
1428 2 0 30.415 21.173 15.891
1429 2 0 30.492 20.907 17.670
1430 2 0 26.873 20.598 15.834
1431 2 0 28.002 20.760 17.760
1432 2 0 30.048 17.411 19.690
1433 2 0 27.784 17.403 19.347
1434 2 0 28.519 19.052 19.355
1435 2 0 26.940 18.798 17.503
1436 2 0 25.328 15.180 18.586
1437 2 0 24.629 16.101 16.595
1438 2 0 25.298 17.276 17.782
1439 2 0 26.788 15.926 15.449
1440 2 0 16.216 30.295 25.576
1441 2 0 12.746 32.826 17.688
1442 2 0  9.989 31.676 19.892
1443 2 0 10.544 28.714 20.514
1444 2 0  5.239 35.003  6.129
1445 2 0  6.536 36.200  5.804
1446 2 0  6.869 33.484  7.190
1447 2 0  8.922 36.846  9.342
1448 2 0 10.887 35.235  8.047
1449 2 0 10.277 35.127  9.733
1450 2 0  8.005 34.536  8.897
1451 2 0  6.856 31.711  9.815
1452 2 0  8.709 30.563 10.252
1453 2 0  9.089 30.528  8.496
1454 2 0  8.898 33.062 10.221
1455 2 0 13.246 33.166  9.515
1456 2 0 12.926 32.523 12.249
1457 2 0 13.025 31.432 10.833
1458 2 0 10.740 33.441 11.379
1459 2 0  7.986 30.519 13.879
1460 2 0  8.626 33.030 12.724
1461 2 0  8.682 32.529 14.438
1462 2 0 10.974 32.671 13.481
1463 2 0 13.220 30.112 14.256
1464 2 0 11.943 29.135 15.762
1465 2 0 12.337 30.437 16.928
1466 2 0 11.136 32.108 15.520
